log_entropy,IR_norm_range,entropy_x_contrast,class
-1.8534220658039546,0.15443420520569517,9.96481939,1
-0.8370175278849593,0.017945177664974634,32.0672439,0
-2.2557014116753527,0.059358152173913006,9.823690000000001,0
-3.7338764016347175,0.16056511627906975,22.904070270000002,0
-2.4499255650179066,-0.2798374820146136,3.4066925,1
-0.20653227321493864,0.008976326530612207,0.08475628,0
-0.2627943439384095,0.00784412955465587,0.10249437,0
-2.0596388359522866,-0.4032827221988839,2.9420625,1
-3.759301489226025,0.4117135135135136,24.091813220000002,0
-3.839701878732349,0.2457576158940397,19.775164649999997,0
-1.7270958996593648,-0.2898110746935969,1.34386574,1
-1.281213848659301,-0.09627931678779098,0.80880125,1
-1.529241324293078,0.019941552511415512,13.48595611,0
-1.6471397276970334,-0.15407723954313388,1.21338,1
-3.6008682104909235,0.14782303370786518,23.84279625,0
-3.6848870344381037,0.13251744186046516,23.123269580000002,0
-2.0039630063199567,-1.6499604772838483,2.32136384,1
-2.0402207516034805,-0.25618449885442013,2.406079,1
-3.4082216944843617,0.11415411764705889,18.934719289999997,0
-3.623091339044168,0.07748410256410253,22.31196714,0
-3.3410431763565724,0.05197106598984776,17.57019882,0
-2.549765094095532,-0.3406997335586171,4.86855875,1
-2.683845365992519,0.0370911214953271,6.014101859999999,0
-3.0834709695214104,-0.38083463131374756,8.25316,1
-3.3298071062459127,0.060227118644067816,24.253605,0
-0.6299845868264886,0.0033691666666667195,0.43497442,0
-2.742641490592338,-0.4756592246019669,5.0237345200000005,1
-1.2180716948988122,0.0632076124681524,5.851900140000001,1
-3.4388989373197356,0.09809945945945951,16.34665857,0
-2.375155678302005,0.05661764705882353,23.9610594,0
-2.9759294501793994,-0.6781340241092542,6.257914199999999,1
-2.3612739832981924,-0.8190422301199278,3.99438769,1
-0.25373162019397466,0.04962075619495235,5.253463720000001,1
-2.5796568544076983,-0.6845218560020003,4.310806640000001,1
-1.4048657059555305,-4.2211154484677165,2.9897818199999997,1
-3.1868925368844288,-1.250544796191863,9.356515000000002,1
-2.638057689422045,-1.036619517464016,4.9510746999999995,1
-2.3382121670102594,-0.6049226935695897,3.0803572,1
-2.8387283538041697,-1.5820661139164827,6.9546789,1
-1.3104450117582185,-0.48576872071342636,1.09678899,1
-0.05826489753201814,0.0023404858299595397,0.02754728,0
-3.470547138253592,0.0916652849740932,14.28047001,0
-0.30178098330863207,0.02896266761705347,0.7363941,1
-2.3217678104740256,-1.8069974027929387,3.2945217300000005,1
-2.615926775427508,-0.6544380484440785,4.0342062499999995,1
-2.624168579190483,-15.326043528545894,20.1081795,1
-0.27865624803093786,-0.04078048589264897,0.10723856,1
-1.8476950381065838,0.011108860759493685,2.6883880799999997,0
-3.586322504778079,0.24420124223602477,15.004513840000001,0
-2.905891386738862,-1.2450078906627782,10.284054009999998,1
-2.8735144638386068,-0.5917551295736743,6.146493749999999,1
-2.224698461830041,-0.3854489824822815,3.1763347299999998,1
-2.3025849929940505,0.019941552511415512,16.64834,0
-2.943139633681518,0.15749190751445094,48.36980964,0
-0.820071851426982,-0.15618513930038355,2.25889968,1
-2.563949727258332,-8.669986987930184,4.4348766,1
-2.1602177649768586,-0.4669705384504751,2.7124325,1
-2.5809769864383463,-2.028697841266519,4.54862375,0
-2.4384047015890498,0.028081122448979527,18.744401250000003,0
-2.308603064715992,0.03035799086757995,12.081244980000001,0
-3.7255430235478544,0.24065133333333336,19.21683872,0
-1.2289487562197636,-0.11931086925526349,1.04727392,1
-0.8974689530997109,-0.060859927718760365,0.48064192000000006,1
-2.3475823543222765,-0.2908980263198916,3.64714,1
-3.76792222855405,0.1604776470588236,21.62814423,0
-0.10192197865241308,0.04140981600865845,0.50420073,1
-3.8121772179698445,0.25501194968553453,27.53632375,0
-0.08327290832543761,0.00978938775510208,0.03836817,0
-1.6424777148327154,-0.2783451206897359,1.4552748000000002,1
-3.201526940833372,0.09190555555555559,44.10675687,0
-1.1900698662838352,-0.2903725622563039,0.646425,1
-3.0037642436383725,0.04257451923076926,14.52081664,0
-1.5255563824763878,-0.16966999638090632,1.00774275,1
-2.770989841131688,0.036969377990430576,13.397965000000001,0
-2.733367855240358,0.030390430622009523,11.910977,0
-2.8117452710516377,-1.962327194636941,6.09414,0
-2.9206246155384457,-0.6685703907570656,6.357505000000001,1
-0.5373407123072497,0.19684177611006906,6.276375310000001,1
-1.0659514773925571,-0.0401859636261877,0.62567148,1
-3.8680056415425867,0.269915909090909,41.57828652999999,0
-3.7338764016347175,0.26174339622641507,20.59442924,0
-0.39304257329479236,0.0041453061224490054,0.137835,0
-3.4867549432264697,0.16215662650602414,17.11432602,0
-2.185691252554579,0.3409337145173805,10.252285,1
-0.20653227321493864,0.006541767068273041,0.08475628,0
-3.105546916346937,0.08728361581920899,32.29146816,0
-1.427533067452454,0.0384956989247312,37.23547875,0
-0.08457796559272075,0.02749609317074855,0.32924187000000005,1
-3.0470253574152477,-0.5162417263055473,7.12776925,1
-3.5233646766533697,0.08992565445026184,18.927444849999997,0
-2.647896137039535,-0.327597297607416,4.40907,1
-2.198224987579717,-0.5066212465364361,2.3999088,1
-3.6458195815118,0.08936686046511635,20.842045380000002,0
-2.7854711859962538,-1.122889493812522,5.15272125,1
-3.5199805798143413,0.09088693181818189,36.85323432,0
-2.6507249928398915,-0.9566765312528024,4.30513152,1
-2.09557084230891,0.8819581201859772,22.157429099999998,1
-3.352406931778478,0.08058863636363643,28.026834500000003,0
-1.0564152112078962,0.07582420154691398,2.97429534,1
-3.5508578077845665,0.16761794871794877,17.26938983,0
-0.7573657315600879,-0.07101620898023381,0.6740437499999999,1
-3.6928870739051303,0.3313418300653595,19.8937554,0
-3.3186958839073557,0.15040248447204968,19.894915460000004,0
-2.342365858947623,0.039196568627451044,37.682808879999996,0
-2.4805161820124018,-6.746045426891096,8.39336904,1
-3.3726096332650957,0.15292399999999995,12.864070939999998,0
-3.571985346770614,1.6685755555555557,17.387695519999998,0
-0.16581847289135213,-0.05667268376642453,0.07057176,1
-2.8542325376691955,-1.9675841551350302,5.74296192,1
-3.907034966404793,0.31260331125827817,23.52160692,0
-2.7120580718973506,0.790846236245009,7.71927888,1
-3.313186229614205,0.11716449704142018,24.559535,0
-2.238671673441767,-0.28203395336161396,3.1735672800000003,1
-3.066154523258285,-1.026245403816592,8.61556178,1
-2.2759430646766456,-0.7292086385117961,3.1263625900000003,1
-1.9855868933750025,-0.6845211712435094,2.26945916,1
-3.6381859595703534,0.10664945054945056,19.92805967,0
-3.8212681855387816,0.2626824675324676,19.63015698,0
-2.224698461830041,-3.813614769720935,4.84107473,1
-2.777400118465312,-1.0753922296227316,6.112705,1
-3.81671237107847,0.12821428571428573,22.4691522,0
-2.8167494508014848,4.470072879516205,6.64328366,1
-1.2715380881583647,0.010548458149779708,4.36139768,0
-1.7963700215084646,-0.15758376755439998,1.5636075,1
-2.3106171638848636,0.025945871559633085,8.8722,0
-3.9170350447392535,0.20639578313253007,34.49399733,0
-0.7741403180822078,-0.06629105966901035,0.29395125,1
-1.0900490282634223,-0.162505990248748,0.6696095400000001,1
-0.633935302077958,0.013088311688311729,8.801896849999999,0
-1.8944568009770382,0.41913033910310604,10.48790336,1
-2.3289289656642485,-1.8032536813717566,3.5319675000000004,1
-1.8036295810820901,-0.32831400243001263,1.8089495100000001,1
-0.05826489753201814,0.0055,0.02754728,0
-2.4224952769270383,0.03714579439252332,11.537652499999998,0
-3.246760771288361,0.1635248677248678,14.909724259999997,0
-0.9258361194779089,-0.06612431029754365,0.49196154000000003,1
-3.3843399696105254,0.11259450549450548,20.299889519999997,0
-0.22276860911382232,0.01399357429718873,0.09003375000000001,0
-0.5728783304353601,0.13276784517324186,30.382480879999996,1
-2.363397126120883,-2.52035339223204,8.18395228,1
-3.2754459118063655,0.06785380710659897,16.7052375,0
-1.3882963237104042,-0.06778869378854961,1.1019666499999998,1
-1.0078578980023858,0.058588609178557065,3.5922205,1
-0.7242251154994885,-0.04930682649007853,0.27870249999999996,1
-3.2834140793391406,-2.308645331961642,11.19046875,1
-3.476998771453894,0.15297365591397852,28.85004147,0
-2.8387283538041697,0.05439518716577537,19.50413985,0
-3.721402232596441,0.14877073170731714,24.83020672,0
-3.6268436872547047,0.1711164705882353,15.689235940000001,0
-0.05013605897965578,0.030375562621851152,0.05544912999999999,1
-1.7164664295443226,0.019477522935779874,22.19295,0
-1.3205065831287046,0.06177321576191783,6.9520125,1
-3.070455604232709,0.05275468749999993,20.092554879999998,0
-1.4329667274071738,0.11244399797622802,7.03075462,1
-2.628315094579211,-0.44757199610788256,5.50765426,0
-1.598497922939783,-0.19597793979355901,1.16685576,1
-1.5010319937271477,1.3274146120787162,7.21266507,1
-4.1289353858739,0.2647416666666666,37.0524756,0
-1.2299745726535107,-0.14765992307452067,0.64913984,1
-1.0252688665654506,4.030429927414855,26.87409096,1
-0.668844868517168,0.0011736625514403424,0.82183166,0
-2.624168579190483,-3.3784835492590184,5.69789825,1
-3.4482886747306463,0.075938860103627,18.18138606,0
-2.5047011547171665,0.03989090909090914,10.72993061,0
-3.746508143221849,0.15053093922651942,20.88383824,0
-1.963972220597887,0.04163791208791212,35.53740074,0
-2.983803505060278,0.9305034501239368,8.78500502,1
-1.1897411892169052,-0.07479426747776358,0.7417312500000001,1
-3.030323511284294,0.05846774193548387,11.995305,0
-2.638057689422045,-3.449849685706477,4.8223747,1
-3.912022505428271,0.1970837209302326,26.713496,0
-2.239610199935948,-0.20510949794323352,2.6700402,1
-3.4802402643273362,0.11002972972972977,16.595939360000003,0
-3.3186958839073557,0.15330245398773013,25.77771954,0
-1.2289487562197636,0.128366537370123,6.88830142,1
-1.0903465144980278,-0.057592587459235824,0.5461625,1
-2.727232867613797,-2.006409208331971,7.25176782,1
-3.3382223008106657,-2.4590232768458904,9.5397375,1
-3.182061610781658,0.11496494252873556,11.794129850000001,0
-2.2681835696583605,0.25236225761669495,11.28796875,1
-1.4430763328818734,0.013918018018018003,5.6530454599999995,0
-2.3517752321428063,-0.6335791119063778,4.27844984,1
-0.3246227064289779,-0.07218460834837426,0.16862924,1
-3.803168152085671,0.502433606557377,18.81897,0
-1.4007990067383576,0.01193193277310923,2.31,0
-3.4802402643273362,0.23263312101910835,17.09836436,0
-0.34080158072169975,0.005240243902438986,0.12446,0
-1.5315513275235613,0.02157252252252248,6.329255,0
-3.844363889664721,0.2667694267515924,26.95036392,0
-1.6029588966592936,-1.4593342826083626,14.03228079,1
-3.7766179317408155,0.21321987951807225,23.53442389,0
-1.9540430617138747,0.01515840707964606,4.86799014,0
-3.378457601437577,0.10282857142857141,16.58993303,0
-1.3276481279655434,-0.30599418854630445,4.7287212499999995,1
-4.0173829655305715,0.289109696969697,31.871548799999996,0
-0.9888613978272704,0.02091094527363187,64.9589376,0
-2.8647038357090056,0.08969677419354846,64.5707856,0
-0.9563317553900017,0.006935510204081594,1.38029031,0
-3.013896040515695,0.2187496062992127,28.293059939999996,0
-2.081042742918608,0.03421499999999999,5.640435839999999,0
-3.3382223008106657,-1.0442157654022062,12.276049099999998,1
-3.0159347767898987,0.05930404040404039,13.2757317,0
-2.142168286409269,0.01835739910313907,7.23574942,0
-3.877621095619143,0.12255869565217396,27.51305931,0
-3.005782407387311,0.3659385737165592,9.5634,1
-2.9720155516241937,-0.8299260589924133,6.28458496,1
-0.7461260842626837,-0.09971893816639664,0.31809336,1
-2.4057257410488204,0.03979138755980855,23.34901866,0
-2.8234608842633837,0.07796705202312144,12.920735520000001,0
-3.7507544323001993,0.1776107594936709,16.95710885,0
-3.6888790541140164,0.28237320261437915,17.534270000000003,0
-2.128631701836998,-1.967043963041416,31.7234127,1
-3.4834922986561394,0.09981935483870961,22.47432182,0
-3.6008682104909235,0.1081104046242775,18.32671659,0
-1.63835187113194,-0.37786878951027464,1.136655,1
-2.164563707988661,0.043811931818181875,30.22588716,0
-2.061994549459766,0.01771535087719294,4.12764,0
-1.3692405672304302,-0.3513288808536839,2.11280069,1
-2.415753679117607,-0.8705515201012499,3.7621375599999998,1
-1.486335671091453,0.02030506912442402,15.227964960000001,0
-3.6458195815118,0.9676676923076925,18.93641913,0
-2.081042742918608,-0.2139668315791175,2.23392,1
-2.2926346631309813,0.03712929292929288,34.5714617,0
-3.81671237107847,0.22386580645161283,22.1331022,0
-1.1721511597136682,0.017654112554112582,9.743936249999999,0
-3.0491328393106643,0.04424082568807337,8.846617499999999,0
-1.8825597678515313,-0.24382206168908327,2.16060076,1
-3.835061501329162,0.12205934065934064,22.49316,0
-0.2157956012431841,0.005155465587044572,0.09735272,0
-3.2039869660690616,0.05170256410256407,25.312748019999997,0
-3.064010900174546,0.45715041068070267,8.844592389999999,1
-4.011842788224322,0.5927457142857144,32.782647600000004,0
-0.6234345494954087,0.011124347826087011,7.71313875,0
-1.8394801425068066,0.14522423180014615,9.439978870000001,1
-1.984131289148241,-0.6093421096044079,2.5145312500000006,1
-3.6651625368716965,0.23748987341772157,22.69610752,0
-2.2358613674057723,-0.6426360736859569,3.57179625,1
-2.8234608842633837,-1.4195476553149822,6.15087,1
-2.2966029219129247,-0.7683679935235989,7.51650002,1
-3.1077815536489926,-3.6624931675321126,8.29986024,1
-2.5096091394271496,-11.912189446307574,4.22116104,1
-3.239078277083712,0.10997582417582422,15.474529279999999,0
-3.863232365068351,0.3232813333333333,18.9375375,0
-3.0282552586480023,-0.342366014663312,8.2038,1
-2.167180368651602,-0.37167179651475457,3.31906875,1
-1.4705458700513818,-0.09510579013333524,1.005375,1
-3.763602569275483,0.1458900621118013,18.652605119999997,0
-0.23079775765502444,0.0076563999999999625,0.09264813000000001,0
-3.835061501329162,0.310214074074074,26.845469280000003,0
-3.4834922986561394,0.17517062499999997,16.73815269,0
-3.738069278136729,0.1468436781609196,19.66008758,0
-3.4388989373197356,0.08490860215053767,22.214134109999996,0
-2.327902798414238,0.042216145833333364,38.7830625,0
-2.3176986292812565,0.023400934579439266,6.40168245,0
-2.5332567847844705,-2.4366052700075023,5.15703,1
-1.2019747683964639,-0.13529248789062867,0.8842750199999999,1
-3.530167421662245,0.12361397849462363,15.49677,0
-0.5561717080930351,0.14973222530009242,12.01513828,1
-2.663554817743646,-0.745237162670514,4.67716274,0
-2.7646203938604583,-2.023288983655211,6.2627229,0
-3.070455604232709,5.765469571750565,8.802274879999999,1
-1.8420006225733212,2.2698067240539213,3.1865156999999997,1
-2.4349741668845466,-0.7527868611529558,4.83041292,1
-2.2808235033651796,0.05547712765957445,30.02381522,0
-3.369698423905152,-1.417434618024232,10.75788448,1
-1.864975467001537,-0.1845312592961183,2.424185,1
-3.593568910673314,1.0688415584415585,18.599625,0
-3.547379544618075,0.2172632258064517,17.54292096,0
-1.9118952028090395,-0.39932912637248835,6.896717499999999,1
-3.313186229614205,-2.3010426714436636,10.934105,1
-3.9792312203623807,0.1545601123595505,33.721865210000004,0
-3.1167703761974384,0.06237553191489357,23.16834625,0
-3.932225202541714,0.26042484076433114,23.14849964,0
-3.8212681855387816,0.19307672955974836,20.97281094,0
-2.672200403490723,-0.9683752733854547,5.099870219999999,1
-3.641995486535769,0.09479690721649488,16.79900246,0
-0.025010152750912354,0.017295549444953602,0.01219125,1
-1.9870446194744107,0.045599489795918366,11.82373707,0
-1.2133499324911579,1.851072502165384,26.667518240000003,1
-2.037148552802471,-0.6724376013369217,1.9532876799999999,1
-3.112265865090867,0.08764535519125678,22.2555625,0
-2.366590316360156,0.03421162790697677,6.116153959999999,0
-0.5176823944478648,0.07364765846258323,4.0893637499999995,1
-1.0747004393306432,0.01103243243243239,5.13523638,0
-1.0975128632577729,-0.0790054696235471,0.58954779,1
-4.173387120212115,0.22658562874251495,35.53980122,0
-2.675098955824654,-0.8007717419317888,8.04953188,1
-2.322787698270754,-0.6803689199848774,4.4973866000000005,1
-1.7849824253542774,0.028582439024390213,12.505999760000002,0
-0.22639883149412496,0.06047076118356948,4.56846408,1
-2.9022417483173064,-14.385658710966252,8.25032808,1
-0.9675839999459165,-0.048222611889110416,0.56525,1
-0.7514120674920061,0.042686908259875936,3.53775,1
-2.4674596182597583,-135.17266949152543,4.85268,1
-2.815078606915839,-1.0584589993533209,4.942247170000001,1
-0.29209176754822175,0.004146311475409797,0.5755563600000001,0
-1.7981799766445061,0.03731813953488376,4.24901448,0
-0.671777135246619,0.0048226337448559415,0.93644964,0
-3.4737677519163976,0.13018666666666673,22.2684625,0
-3.738069278136729,0.29921870967741926,18.06400008,0
-3.3270177049364107,0.3369439393939393,11.79479422,0
-0.3615439066947956,0.16402546311180724,30.194684279999997,1
-1.4845688862576054,-0.04723378769140992,1.09239328,1
-2.796881250874413,0.0442244897959184,12.2437187,0
-3.39025714488796,0.13876488095238096,29.5759625,0
-2.4710036262758206,16.030685604068033,13.726323650000001,1
-2.312635327837451,0.05429699999999997,55.3913217,0
-2.1498639201394756,-0.6612245944075662,10.057351800000001,1
-3.8728018115057496,0.1782585365853658,24.05883792,0
-3.738069278136729,0.16695764705882354,20.26252746,0
-1.870802611633445,0.023721363636363693,11.3311968,0
-2.8770605662166147,-0.6756212001057363,5.67433625,1
-1.9973086384493488,-0.5009288095315548,3.33200494,1
-0.19637990187510324,0.006755737704918071,0.36631386,0
-1.1372491411012384,0.4941618721893727,32.43344931,1
-2.4191187968904533,-0.292333470231542,4.3461637,1
-2.7364495213029323,0.0179441964285714,10.26647784,0
-0.18910449700911489,0.02956772626608152,0.8518688399999998,1
-1.413871087771705,-0.15838288019731636,0.95657856,1
-2.7302956566753087,-1.5142603002339485,4.92151116,1
-3.1512169427495533,0.06842643678160927,40.37609476,0
-2.499817140721082,-0.6909088054719617,4.784377500000001,1
-3.1419145522506176,-0.6411014298278223,8.66484,1
-1.1394342519383653,0.012461085972850621,10.869344000000002,0
-0.06742266561995881,0.022402447581180544,1.82678616,1
-0.8337894873421537,0.11822040883613595,4.59738552,1
-2.5916012549476237,-1.4148901860137637,4.4016258299999995,1
-0.9942522463168403,-0.19050719258887588,0.511821,1
-3.4737677519163976,0.20333026315789482,29.399237499999998,0
-3.026191274853154,0.08768079096045193,18.55529005,0
-2.291645054043748,-0.2795413846156831,2.8270087499999996,1
-2.4769383610912117,3.4891397664835146,16.260997200000002,1
-2.515778189692719,-6.236250576783635,6.31485936,1
-2.8895718978695015,-1.960645386295637,6.39840352,1
-0.5364853534467052,-0.3600926413306666,4.454246159999999,1
-3.2089252464903106,-2.4435735664606706,9.65492532,1
-2.8577108014406036,-0.7881343753939242,6.5644075,1
-2.905891386738862,-6.051830569225956,6.60000901,1
-0.6758968074954661,0.010450000000000013,2.8275072100000003,0
-2.3881428724232365,-0.825321416773225,4.11684444,1
-3.912022505428271,0.17614999999999997,22.627334,0
-3.3382223008106657,0.1045482758620689,14.339042849999998,0
-2.308603064715992,-0.20063556507729993,3.15677502,1
-2.6707542718498534,-1.0761752353000709,6.68068564,1
-0.20653227321493864,0.0037481781376518604,0.08475628,0
-0.729188931173228,-0.15747921301412507,0.28735434,1
-3.947649664936716,0.32936878980891726,24.28478856,0
-2.2358613674057723,0.014389743589743577,5.37573375,0
-3.335409360225315,0.09859562841530058,13.61536952,0
-1.0972132377963442,0.035507999999999956,74.6251625,0
-2.236797258823088,-0.6502179134712777,3.41270856,1
-3.4802402643273362,0.1282934640522875,13.28468372,0
-0.9421214662544953,-0.4557342640055913,1.14667466,1
-1.507784213540483,0.025463551401869115,35.8917075,0
-3.2089252464903106,-1.2159434299454122,8.97166032,1
-2.9488484968154642,-1.4360737129836973,6.43079,0
-1.496555710714633,-0.29980021535228263,1.1036478799999998,1
-3.7507544323001993,0.29375519480519485,21.7671711,0
-1.849600405345116,0.027382999999999953,10.9362825,0
-1.8294612741067724,-0.37596034580406,1.7026321500000001,1
-2.9150741860347087,-2.430813687580558,6.98140986,1
-2.9150741860347087,0.132366847826087,10.21444528,0
-3.5370167611621377,0.12435647058823533,14.308347780000002,0
-2.087473632731942,0.04017580645161292,17.0009208,0
-2.5969560193684442,-0.7326486846240594,5.5387621,1
-1.8845328035476272,-0.34019621410206924,4.45890298,1
-1.4881055829795968,-0.1518021701717341,1.202385,1
-3.05973739031031,0.11730869565217385,25.699638229999994,0
-3.0747752644442508,0.27311925925925934,12.065901539999999,0
-3.4112474144853997,0.12291363636363638,12.6592125,0
-0.5549516643899777,-0.05466832682821723,0.19852378,1
-0.9503646863413782,0.00849173913043481,6.28387372,0
-0.8682150848160494,0.07704704562742544,4.0186275,1
-4.0983519812101825,0.22703575757575764,31.380920539999998,0
-0.29437104717975876,0.002598775510204043,0.11175,0
-0.888189277456037,-0.14473893148719708,0.44739749999999995,1
-3.4295965475419257,0.13710494505494508,12.667457159999998,0
-0.8476979170658733,0.07274522478494667,8.88574428,1
-2.9113909412967276,0.042270531400966184,19.326279999999997,0
-1.8502363353738014,-0.33489427760826507,1.61589024,1
-3.794239525327417,0.13027939393939403,21.560436,0
-1.3478431362544918,0.011239545454545469,15.019687499999998,0
-4.110473334396072,0.206160843373494,48.87562276,0
-1.4287843710046166,0.08697233425831316,7.720103679999999,1
-3.001750144672331,-0.8550755019242339,7.957382510000001,1
-3.1653348209733743,1.377902693881252,8.54145724,1
-2.6036900506428413,0.24727410071942454,39.92823919999999,0
-0.5782126246393561,0.00771570247933883,0.30148374999999994,0
-2.828524185365361,-2.565430620854774,7.37592822,1
-1.0364828890097222,0.004432244897959222,1.81932724,0
-3.4326877391560506,0.1851364102564102,13.099668750000001,0
-3.0900427332450366,0.057157843137254916,12.525012499999999,0
-1.4766567574174458,0.19872505543237243,6.55126572,1
-1.5338666792263413,-0.21028158293133414,1.30677531,1
-2.733367855240358,0.06134010416666665,17.3514835,0
-3.396209541643698,0.19643184713375794,11.475006250000002,0
-2.7854711859962538,0.03941935483870964,13.0804,0
-3.772260628270473,0.15963699421965316,21.942193200000002,0
-2.989750003069306,0.06340322580645165,34.802358739999995,0
-0.852377382678345,0.009152066115702465,2.37005912,0
-2.6104697367089336,-0.7619230344362468,5.1621549,1
