log_entropy,IR_norm_range,entropy_x_contrast,class
-3.835061501329162,0.22268050314465418,30.748230720000002,0
-1.3023208905654855,0.09745097315670151,6.226509999999999,1
-3.0037642436383725,0.18951446540880504,15.368356639999998,0
-3.042823671444258,0.054278095238095285,9.78943284,0
-3.7009516304899877,0.12016136363636369,19.2159825,0
-3.9271361356241097,0.21075266272189347,30.873020479999997,0
-2.299589484313355,0.06342041884816758,23.20315125,0
-1.2794149635474321,-0.1279884720485899,1.07685656,1
-2.322787698270754,-53.00900423728813,4.0637366,1
-0.7064350546193495,-0.05970994831424173,0.259035,1
-3.2114035618905725,0.17920449438202252,10.1556,0
-2.733367855240358,-4.896910028766988,5.4302105,1
-2.983803505060278,0.22329873417721527,59.722552560000004,0
-1.212677211331335,-0.12371674983461692,0.66046592,1
-1.2289487562197636,-1.613558456713588,7.074833920000001,1
-3.533586227242206,0.12015464480874322,16.68853,0
-2.9206246155384457,-3.317825629296565,6.91783862,1
-0.008334626706362962,0.027245391840609878,0.0041651399999999995,1
-1.6144504040063896,-0.15396742080315048,1.4386108,1
-3.713171736846999,0.14050999999999994,23.204807480000003,0
-3.6458195815118,0.31714640522875825,18.21301065,0
-3.709081753268274,0.13849822485207108,23.1666904,0
-1.3015855964417427,-0.16531767279845697,1.11446718,1
-3.184474156605004,-2.1312210863234484,11.829015,1
-1.0864860792318582,0.012905485232067564,2.6626595799999997,0
-2.5704644074307015,0.06298258426966298,52.417165049999994,0
-2.7870932461050137,-0.31528549730040706,5.319418720000001,1
-2.015903445800776,0.675361244905521,7.333219440000001,1
-2.554899892908415,-2.50183324778177,4.3324199100000005,1
-1.6059439733542356,84.68421052631585,7.70772294,1
-3.5791282317319424,0.169312101910828,21.040090290000002,0
-3.7898049302261185,0.15297241379310342,20.36608492,0
-2.8682187771987087,0.05409849246231159,32.29174856,0
-1.680933860433479,0.011003829787234083,5.31213704,0
-3.66126389797598,0.12848378378378375,17.98924956,0
-2.7181003854405716,-27.327157704473564,8.2348728,1
-2.1261138660559733,0.018562820512820568,6.42480606,0
-2.3075975343150823,-0.20813865077701438,3.0616946000000005,1
-3.657380399457741,0.14701704545454544,21.80691336,0
-2.698594893743056,-4.960260043340558,10.38523125,1
-3.9580664203694806,0.18065287356321846,23.79541985,0
-2.4841068497133665,-0.27419705593424964,5.10164472,1
-3.2089252464903106,0.07249589743589739,35.982765,0
-3.5199805798143413,0.15897023809523805,19.93066568,0
-3.5899391439402577,0.2705393548387098,14.12061816,0
-1.319009576917137,-7.150997559925367,20.40708558,1
-3.6008682104909235,0.16013654822335022,16.231441590000003,0
-3.8873299050330155,0.1584426900584796,27.22929515,0
-1.0356374613377077,-0.44524147235677947,0.5265715,1
-3.5543482115060416,0.08732399999999998,18.523982619999998,0
-0.89967944148081,0.07914865674226625,9.93027189,1
-1.8451601826640331,1.7501220703124993,24.1140864,1
-3.5267602645015046,0.11662971428571431,29.659822499999997,0
-1.8924641069926889,0.01716321243523316,15.08255331,0
-2.5408421552147584,1.9449612677301833,24.745169999999998,1
-2.276917248779586,0.03303494623655911,29.37138408,0
-0.7009777395179078,0.004886831275720165,1.1431136199999998,0
-2.6091101173777504,0.08458214285714288,18.476978239999998,0
-1.0993125037614888,0.00961428571428574,1.4712027699999999,0
-3.0747752644442508,0.052949282296650656,12.14136,0
-3.1748587002170052,0.06827812499999997,8.220492499999999,0
-2.880619288200383,0.039471904761904715,6.54803688,0
-3.079113665101761,0.06631853932584268,15.3958182,0
-1.1551826084104728,-0.450075640514809,4.0989375,1
-3.863232365068351,0.2782258064516129,21.0371007,0
-1.6544352260635822,-0.5678424533767776,2.65768,1
-1.9973086384493488,0.015207692307692361,3.6356336899999997,0
-2.5071521360359412,-0.7882131444857069,4.56467645,1
-2.686777918983803,-2.9169229243130643,14.028599999999999,1
-0.47128443312495183,-3.467058992392711,21.39707664,1
-3.619353018331067,0.29644117647058826,17.37600244,0
-2.0379157181053698,1.7933146158854174,5.932454760000001,1
-0.2798461734547429,0.02003608500022274,1.36379478,1
-0.991283683968671,0.007762231759656707,7.98020862,0
-2.8967921445396834,0.08919644970414195,55.92909816,0
-3.6690764346609708,0.28231059602649,18.87467415,0
-3.324236062748288,0.0721975124378109,12.6738,0
-0.8570788486796326,-0.06828502270499509,0.59237752,1
-3.3667956650897923,0.19390000000000002,12.792168750000002,0
-2.9355781624103443,0.036733653846153874,16.90128927,0
-2.360214099898484,-0.9265183768330557,3.186,1
-1.0700248026616785,-0.13461907838446643,0.5559344,1
-1.2772605642277632,-0.1232355156797164,0.84219904,1
-2.9022417483173064,0.03231047619047621,12.250935,0
-1.5223431597536534,-0.10349801175154537,1.2164650000000001,1
-3.363901307901159,-2.3761395443386344,11.78908846,1
-1.9689740170206298,-0.1323528006802266,1.8531900000000001,1
-3.8304425576063363,0.16538644067796615,22.94675397,0
-2.312635327837451,-3.1755586897843053,3.5672967,1
-1.8024159887737718,-0.6608311891737357,1.7410636699999997,1
-2.5587683691874976,-0.8911323387314585,3.9683599199999997,1
-0.3969018625755766,0.21113828786453467,4.774039999999999,1
-1.7498500086134476,-0.24174576900989767,1.7220625400000003,1
-2.9469419189083865,0.03881601941747579,16.46312325,0
-2.6310890210772024,-0.7790755283224091,5.4543023999999996,1
-3.299543456932982,0.11504821428571432,11.48174127,0
-0.5158381488391163,0.004671428571428545,0.253725,0
-2.444148542108466,-0.22197156247517674,6.48251044,1
-0.4692039330879611,0.0017655999999999495,0.2162979,0
-3.4737677519163976,0.35684771241830066,13.2320927,0
-0.6067859965666441,0.006864435146443541,1.8192712500000001,0
-3.0159347767898987,-0.7840878198179598,8.6597308,1
-2.193730598395869,-0.498547650347236,3.86161295,1
-2.2985929721229197,0.020126905829596455,5.58266168,0
-3.9020721795255957,0.33357785234899334,21.92423968,0
-1.3280254152600666,0.01702547169811318,36.237637,0
-3.189316779908239,0.0938620689655172,30.596665,0
-2.4817116392742635,-1.541859966622265,4.32212,1
-0.14931239157665271,0.0024672064777327683,0.06459749999999999,0
-3.5233646766533697,0.08088350515463912,14.2014239,0
-3.218875574868232,0.06251874999999994,11.100999999999999,0
-1.825729926725964,-0.821804888187898,6.1311921300000005,1
-2.5587683691874976,-6.451170597104087,4.436312579999999,1
-2.172434320732692,0.0822012422360248,67.87065227,0
-0.636766828220246,0.3301684682052776,12.9582782,1
-2.4453012798553937,-3.301240329117033,13.45981086,1
-4.011842788224322,0.20133942857142853,27.844589310000003,0
-2.924342091247596,0.11883726708074537,46.969376249999996,0
-3.6690764346609708,0.12465277777777778,32.71161675,0
-3.4867549432264697,0.22684,20.65040694,0
-1.5558970981127067,0.2445002132538834,18.998798700000002,1
-1.3567355200433955,0.05324219653179196,168.51981925,0
-0.27865624803093786,0.006290763052208785,0.10723856,0
-1.8078887901823306,-0.4268671045019041,1.6823612000000001,1
-3.863232365068351,0.17680127388535033,27.913200000000003,0
-2.496169720707495,-0.657936086982049,4.24566,1
-3.630610168631541,0.21974575163398702,23.98868245,0
-3.6343908900420594,0.10571139896373055,21.49719,0
-2.3217678104740256,-0.2505319515857728,3.6877457700000007,0
-2.845589443007247,0.049764062499999984,15.583384460000001,0
-1.0308601585825286,-0.25966839503040967,3.3306862500000003,1
-0.9768372051817642,0.012489686098654723,6.0820563,0
-3.40520510185492,0.15730838709677422,26.54326056,0
-1.2255369481818315,-0.16275087949580402,0.6606000000000001,1
-1.952632624343979,0.018083928571428615,5.0835675,0
-2.5145413313083043,-0.18209522787299373,4.86916875,1
-1.8825597678515313,-0.6936615786354227,2.12763424,1
-0.855901408326422,0.014204545454545454,32.05339375,0
-3.2339892088711744,0.08557663043478268,18.771472019999997,0
-2.8404392179150935,-0.5800273656858471,5.37742528,1
-0.7958445566351676,0.11093982668932006,11.65977504,1
-2.142168286409269,-0.5949836639874778,3.59488192,1
-3.7255430235478544,0.31837225806451613,21.4604475,0
-2.843869752423454,6.46335994750082,17.39695194,1
-1.6014696931817503,-0.1450491896772967,1.27512,1
-3.042823671444258,0.10615120481927719,11.86557534,0
-2.7226562012845825,-1.3485362146996442,6.137746559999999,1
-3.9271361356241097,0.1889081395348837,30.69810024,0
-0.32767106679081975,0.006831799163179929,3.27570348,0
-2.793607926065177,-9.65372135469479,6.105972959999999,1
-1.2385642145889995,0.25138350168014406,7.315044660000001,1
-3.742279808900212,0.16291352941176473,30.45756204,0
-1.8991219207562895,-0.6687865890266956,1.84568124,1
-2.8217787983633404,-1.5587738048970075,6.48798115,1
-3.352406931778478,0.13019374999999994,11.8508565,0
-0.9802960351976159,-0.05646858102458952,0.78949584,1
-2.7165863808385775,-2.2490956482096314,6.6397450000000005,1
-2.4224952769270383,0.039596097560975596,6.94372871,0
-1.319009576917137,-0.24497710853915264,0.7119525000000001,1
-1.5019296598153586,-0.16603014829513763,1.8678962499999998,1
-3.742279808900212,0.19411625000000007,21.86226408,0
-3.2570967779481723,0.10142758620689661,13.669586699999998,0
-3.9271361356241097,0.3239142857142857,23.184275959999997,0
-1.984858826413687,-0.3737778746277331,2.5648045799999997,1
-2.147292122971576,0.13170534759358282,89.99293999999999,0
-3.001750144672331,0.1120383116883116,24.7145675,0
-2.2956093799527597,0.027380660377358475,8.43236625,0
-3.1748587002170052,0.08007802197802193,9.9395175,0
-1.5611240045138168,0.014025431034482705,3.01118342,0
-2.7211352886751934,-0.6124211765965419,6.6156438600000005,1
-2.5849478713422407,-0.64836014376889,4.84978832,1
-0.6211986626357849,-0.05529123880357877,0.32909625000000003,1
-0.9403272840942021,0.008541908713692998,2.2649,0
-2.534517024237938,18.379098719971942,6.54853056,1
-3.9899840063574636,0.14761142857142853,28.657043899999998,0
-2.0091694141232916,-0.2721342952309511,2.9680755299999997,1
-0.31731686384709457,0.024754475901546804,1.08909198,1
-1.2358074934343928,-0.0894539440360554,0.9698775000000001,1
-3.270168856097891,0.10124207650273222,12.491074999999999,0
-2.058854829701545,-0.39914168274357814,2.70087092,1
-2.0032214416394454,0.42606930933315684,13.639509669999999,1
-3.042823671444258,0.04909607843137258,10.184546249999999,0
-3.4112474144853997,0.08729619565217392,19.2403761,0
-0.9454620834344095,0.10674978925287694,10.1301375,1
-0.7830718662060945,0.7524318205935405,6.8150125,1
-1.9477117008757168,-0.3398749329425988,2.05818858,1
-2.8217787983633404,-1.115147381915339,5.39665,1
-3.5267602645015046,0.17539058823529405,14.04205152,0
-2.6564068255002393,-1.003444122407498,4.466475,1
-2.5652492724315357,-2.881141902161777,6.290742979999999,1
-3.4737677519163976,0.24456209150326802,15.204855199999999,0
-2.713565230960769,-0.9400656814449916,6.315075,1
-2.9299443457500876,-2.021608061841907,6.19017072,1
-0.8472311726108829,-0.17534751812682484,0.6161125,1
-2.793607926065177,-1.1983391097867189,6.80544,1
-3.9528444791152033,0.15411724137931027,26.664478079999995,0
-0.19942701248986242,0.007100809716599139,0.10919936000000001,0
-1.209990843116959,0.009749586776859479,1.6835775600000003,0
-2.322787698270754,-3.6661683229267434,3.7958634,1
-2.739540713394831,-1.8269673662712382,8.55680618,1
-2.6036900506428413,0.023715111111111152,10.7340108,0
-0.49610121194455076,0.008525726141078825,0.26639375,0
-3.5439133378430494,0.1954135483870967,15.512077889999999,0
-3.3932289143939753,0.08151818181818185,16.08837888,0
-1.2880792773647782,-0.06984586188171941,0.8676116399999999,1
-0.9899372451317974,-0.2040168653474455,0.41496572,1
-2.6606894866808664,-2.303923257466463,6.08596233,1
-1.5403783298390512,0.01657429906542053,9.91047494,0
-3.426514881954185,0.08934224598930478,25.823820750000003,0
-3.0323960504567244,0.09498152173913038,10.831542559999999,0
-1.150116099949629,0.014096618357487954,17.039665279999998,0
-3.363901307901159,0.1801913978494624,13.818378459999998,0
-2.4258831962163736,0.048215196078431416,11.197336280000002,0
-3.76792222855405,0.14887640449438203,27.629043749999997,0
-0.8449007125100151,1.0101327613623765,1.42842,1
-1.4709811257520398,0.22887036427674823,17.46007125,1
-1.7731339462120768,-0.21536645370504237,1.55720184,1
-2.8647038357090056,0.05780099009900995,23.2462644,0
-0.6375232578940521,0.014221645021645036,8.11178988,0
-3.863232365068351,0.26310858895705513,23.5066125,0
-2.3217678104740256,0.11166158536585366,62.47008,0
-2.2358613674057723,0.02645700483091783,17.642508749999998,0
-1.9449105787921623,-0.36600269665135,2.4244505999999997,1
-1.162830829004998,-0.1930566625311388,0.76455708,1
-1.5250967180444683,-0.5405836224514043,1.18411392,1
-2.7551416514033686,0.0415213197969543,8.28283788,0
-1.6607311541900733,0.17011007151880572,10.755577,1
-3.007804652359131,-3.3253486090326163,7.44869502,1
-1.4430763328818734,0.15454152091294387,7.81822,1
-2.933696694664631,-0.8284167753737274,8.45835844,1
-3.513246549900365,0.18303540372670815,16.32928548,0
-3.49991302347554,0.08678641304347832,19.0852675,0
-3.9580664203694806,0.15706369047619043,39.49172153999999,0
-3.030323511284294,0.9506694174027039,8.615111610000001,1
-2.826833568173272,0.038149999999999955,9.39084864,0
-3.6848870344381037,0.14081693989071034,20.24210082,0
-1.9604147642354703,-0.280798364107727,2.0363200000000004,1
-2.4841068497133665,2.558263244914096,7.13626278,1
-3.7507544323001993,0.3233190789473684,17.33164245,0
-2.24715029149857,-0.8264872927207324,3.43612731,1
-3.007804652359131,0.10127591623036655,6.9116775,0
-0.9702190475144867,-0.08593336720863679,0.5005832,1
-0.3601093920525048,-0.05548794197792398,0.14531008,1
-2.8387283538041697,-0.8351397699480281,7.293001950000001,1
-3.241632556236374,0.07802461538461537,11.094625,0
-2.737993922915789,-1.0711823509134781,5.077869509999999,1
-1.3463046744717575,-0.1746058169761456,1.00286284,1
-2.9004219119315007,0.5056345277729104,7.3814565000000005,1
-2.047942797101088,0.02550238095238098,9.4965543,0
-0.6451191924872214,0.047165197023973635,8.2296625,1
-2.1533033041456506,0.019748148148148178,7.4434612499999995,0
-2.4090572262698635,-3.4264356696860436,6.16077508,1
-3.4545978419336243,0.11733089005235604,11.878440000000001,0
-1.5380478697924937,-0.23430331004287233,1.4463128399999998,1
-3.231454353910536,0.08433190184049087,15.150884650000002,0
-2.4973840497924376,-1.345546913178042,5.20684941,1
-3.746508143221849,0.18486628571428565,21.45839912,0
-1.169571345402485,-0.3597148655117162,15.7811625,1
-2.8117452710516377,-1.5496390011553736,5.44180859,0
-1.1960046016079766,-0.1501286139914751,0.68796,1
-3.4142823172594894,0.21891361256544503,15.08766693,0
-2.709050551285655,1.8469735853780673,6.112494720000001,1
-2.2154902944840877,-0.3918948738330529,2.94479447,1
-2.4168741272885566,-0.8581007582231804,4.293865,1
-2.552329197735738,-0.7190310170242638,4.33740968,1
-1.1940224404694681,0.013460810810810854,14.7119226,0
-2.5257285193082635,0.03932897727272724,14.693336,0
-3.6928870739051303,0.14028850574712645,34.23584415,0
-0.21678877325538468,0.028789389894134473,2.20396125,1
-3.94248169744907,0.19627808988764045,24.36074296,0
-2.9488484968154642,-0.2868636855949249,7.68140508,1
-2.8404392179150935,-1.5145066102749842,6.46877528,1
-1.5209692186799029,0.028147368421052647,33.89937915,0
-3.3667956650897923,0.07669899999999999,17.055216450000003,0
-2.171556742868347,-0.2741446462168564,2.3712,1
-1.8957874730742088,-0.35366057419190045,2.28930334,1
-1.459295210975122,0.013525416666666719,2.1003149999999997,0
-2.8167494508014848,0.1033435233160622,17.69980134,0
-3.66126389797598,0.18376540880503153,17.39365206,0
-0.6422639512375824,-0.192239764573121,0.22580212000000002,1
-1.8263508518858746,0.01880086956521735,4.018286300000001,0
-1.8263508518858746,-1.2395618023976844,30.7154512,1
-3.239078277083712,-1.3308499079802212,9.750184639999999,1
-3.759301489226025,0.22275779220779218,19.05163178,0
-3.8873299050330155,0.16720056179775275,23.36973965,0
-1.692819467025327,0.22757621361711244,22.9486272,1
-2.1447269229813726,-1.8618917381009197,21.821585,1
-2.496169720707495,0.43982188986028947,9.17661608,1
-1.7350010787201053,-0.12532895249783765,1.642725,1
-3.630610168631541,0.08603499999999997,16.468205049999998,0
-3.763602569275483,0.18420542168674703,20.280859999999997,0
-2.7060520487389494,-0.8796322305423092,5.35680556,1
-3.9580664203694806,0.1988186746987951,33.18362757,0
-1.4283670958229842,-0.11832019553800671,1.00273701,1
-0.8670244667730459,-0.17251177318774036,0.39742516,1
-3.1748587002170052,0.09634692737430174,16.74368806,0
-3.3991990795983296,0.07752732240437159,21.746462779999998,0
-3.564893120976117,0.11923139534883723,15.98065625,0
-3.780994304425347,0.19627044025157228,25.22221956,0
-0.2707593921462768,0.008114227642276475,0.10488500000000002,0
-3.262305121698965,-1.7926552312377686,14.3002625,1
-3.0512447720677818,0.06083776595744681,19.28342009,0
-3.6045379380331943,0.12011202185792354,18.01013728,0
-2.6063964118743645,-0.5824108643916072,4.034092500000001,1
-3.759301489226025,0.14827151515151513,22.97506053,0
-1.8991219207562895,-0.38800686189399475,2.00847999,1
-3.1281212332892605,0.056369801980197975,9.610815,0
-1.923463891779216,5.426787525354969,3.05227737,1
-0.7522604238345442,0.05838252994784213,7.75486446,1
-3.839701878732349,0.448266386554622,21.46927435,0
-3.615628620627201,0.1703561728395062,18.153801249999997,0
-2.4545713335774986,-0.6657765305533793,5.76854578,1
-1.152013033749656,-0.10787751801911673,0.7004772,1
-3.3270177049364107,0.1942188571428572,13.971680469999999,0
-2.933696694664631,0.050857560975609804,14.410326559999998,0
-2.3687247886609897,-0.6891740806673531,3.3356700000000004,1
9.999999889225291e-09,0.017459525180776817,0.0,1
-3.4609470675966425,0.0783163043478261,21.80363876,0
-3.096657970905038,0.09667368421052638,16.83681468,0
-3.9528444791152033,0.22470361445783138,20.555600639999998,0
-0.387281422944826,0.2679815412864725,0.30265361999999996,1
-1.0584304702168346,-0.04575603445741328,0.6000324,1
-0.7046126384385945,0.008351882845188337,1.6620837499999999,0
-2.566550508620186,-0.7715534803491503,5.76192,1
-2.98182917114636,-0.8129057163115855,7.20256875,1
-2.3559857642359345,6.024479392103113,17.13707184,1
-1.5403783298390512,-0.14384757354085004,1.1616774399999998,1
-3.593568910673314,0.2429735849056604,15.058771749999998,0
-3.231454353910536,0.25104148148148153,10.84604035,0
-1.2269002748632292,-0.07855106788300335,0.8832650000000001,1
-2.9450389691244223,-1.303750724255026,6.59450408,1
-2.5446565268052472,-0.668787365951508,4.13204375,1
-3.593568910673314,0.16679936305732485,16.6637405,0
-1.8078887901823306,-0.1354882601262951,1.6892000000000003,1
-4.034190074430762,0.3351512987012988,23.644468890000002,0
-3.6848870344381037,0.12764078212290506,21.10795042,0
-2.968116911968507,-0.401458607428398,7.276954999999999,1
-3.738069278136729,0.28342026143790855,20.01441246,0
-1.0481092779724706,-0.07620171222141624,0.50689748,1
-2.324830599691882,-0.8368208748266733,5.57949,1
-0.766578437121937,0.08486122290790928,5.33514118,1
-1.9812264216665674,-0.07234938846432545,1.8582025,1
-2.5383072999328453,-4.188034508627157,5.1136068,1
-3.1653348209733743,-3.214693461321038,9.26571474,1
-2.469820894166657,0.036612272727272716,6.032335319999999,0
-2.2154902944840877,-0.8366455685632693,2.84796822,1
-2.7030625103374506,-1.4984707889972442,5.1215939,1
-3.6769504879918236,0.27936000000000005,21.525558779999997,0
-3.022076043554805,0.057397607655502454,8.83641046,0
-3.201526940833372,0.05083891625615765,17.40654344,0
-3.7255430235478544,0.2557052631578947,26.202124910000002,0
-1.8805906173609024,1.0633238345241942,6.45582825,1
-1.9899664620993465,0.4227912122648966,16.17274461,1
-1.7573579845397098,0.010469369369369326,5.3439119999999996,0
-3.6381859595703534,0.11075129533678757,17.74625375,0
-2.808423009411532,-1.73019781994348,8.94575826,0
-3.839701878732349,0.33542066115702485,24.090573699999997,0
-2.968116911968507,-1.8299436480111604,6.752675,1
-3.803168152085671,0.1723805882352941,27.45083616,0
-2.3687247886609897,-1.4973028941699094,3.3181200000000004,0
-2.828524185365361,-4.865142346989385,5.404446780000001,1
-3.547379544618075,0.14438975903614465,18.60600096,0
-3.092242953670542,-3.378317624324644,8.47523568,1
-3.4802402643273362,0.2923464968152867,18.00401372,0
-0.6955500451281403,-0.08670667255126488,0.39071004000000004,1
-0.5962019563513516,0.04683182878276019,4.24424378,1
-0.859910374808558,-0.04814791372312018,0.35443,1
-2.350725363390192,-1.6944792823306678,3.7270209899999998,1
-3.6769504879918236,0.0980611398963731,26.667151280000002,0
-2.3136459392412414,0.05063650793650795,26.226628369999997,0
-0.8648849200669269,-0.09613199474160919,0.36669387999999997,1
-2.518256505400083,-0.7030954805059046,6.515841020000001,1
-2.291645054043748,0.04404824120603018,40.18936299,0
-3.2039869660690616,0.12062857142857146,20.702447499999998,0
9.999999889225291e-09,0.0014433734939758784,0.0,0
-0.785043173339466,0.008129279279279264,6.3720818800000005,0
-2.8629509871888392,-1.536644966964633,6.240790179999999,0
-2.8200995371256123,-0.8989823714267728,8.849360319999999,1
-2.3816281921093965,-3.9736633270508883,4.40016192,1
-3.184474156605004,0.05798088235294121,13.894187760000001,0
-0.5315386483480483,0.08978308063110023,4.096739159999999,1
-3.3843399696105254,0.110901724137931,13.63994976,0
-3.8212681855387816,0.1775954838709677,27.42272667,0
-2.9299443457500876,-26.539400028706766,7.013422500000001,1
-2.654983337918017,-0.8805439761487994,5.579767240000001,1
-2.4769383610912117,-0.3190697023869364,3.8241,1
-1.8714521731600475,2.517672840378905,22.45080888,1
-1.2837377366937162,-0.14056179317489975,1.2291875,1
-1.5469326601122957,-0.1798943999081222,1.1718441800000001,1
-1.29098414495193,0.20869825265946107,18.975,1
-0.8130574546845888,0.11801208573828684,8.361837699999999,1
-2.3580976972160648,-0.37368331115966263,3.4260998200000006,1
-2.3136459392412414,-1.954124613107254,16.987311249999998,1
-0.3149847412774056,0.003327572016460957,0.20376016,0
-3.844363889664721,0.17243273809523818,22.602322619999995,0
-3.839701878732349,0.2883900662251655,23.081056249999996,0
-2.725704983669187,-1.3228171386461736,6.2686251,0
-3.568432946428203,0.15129573170731708,29.193110939999997,0
-3.742279808900212,0.2647568627450981,19.02112704,0
-3.1010925669896197,0.07504999999999996,12.807935999999998,0
