log_entropy,IR_norm_range,entropy_x_contrast,class
-2.353878282118444,-1.695754327355495,3.589024,1
-3.746508143221849,0.23683821656050963,18.49423676,0
-1.5357228281650024,-0.5636674597032324,1.5779767599999999,1
-1.0070363178061401,-0.10210996916845151,0.54184949,1
-2.238671673441767,-0.7585373509102322,2.92039228,0
-3.6769504879918236,0.20667378048780483,18.773758739999998,0
-2.208184326580755,-0.24778238535419966,2.48969658,1
-2.9150741860347087,-0.4728405197753856,7.258735000000001,1
-1.533403179818901,0.07551398963730566,124.26933636,0
-3.3298071062459127,0.14589360465116286,14.20797822,0
9.999999889225291e-09,0.020037115249248137,0.0,1
-3.8537536256061684,0.2553314465408805,28.818046159999998,0
-2.6091101173777504,-2.8258517131532233,5.70369088,1
-2.3299561870152603,-0.7300067339109804,6.6480225,1
-3.2114035618905725,0.07434462365591402,11.37820125,0
-1.500135132720702,0.015153448275862095,3.6588399999999996,0
-1.1737669299273443,-0.04307494890927238,0.66221364,1
-2.5332567847844705,-3.1447290727037456,4.8146175,1
-2.728763089560407,11.19269776876268,6.464158009999999,1
-1.474033231759776,-0.08742458354201088,1.0906125,1
-1.374365750728926,-0.08691225395637327,1.0773499,1
-1.9358607439022448,0.48693400382524205,6.57527481,1
-3.3382223008106657,0.08814835164835168,14.06480535,0
-2.7105531809444,-0.7428559079678148,5.04818125,1
-2.15589062748746,-0.2745598755461139,2.69573136,1
-0.7920839063400397,-0.09083173639230918,0.38872407,1
-2.9113909412967276,-0.38617803218042285,6.81722848,1
-2.2595255077481626,0.1400957202752946,9.653085,1
-3.3382223008106657,0.07118706467661698,26.6180491,0
-2.669310228486146,-0.8850306735410709,6.50986875,1
-3.746508143221849,0.1770183333333334,18.721386759999998,0
-3.8490477367833,0.11289479166666672,19.33667037,0
-3.6730057112569363,0.08946141304347831,23.91208832,0
-2.4499255650179066,0.02099383259911897,7.2844362899999995,0
-2.8542325376691955,1.4917129801160927,6.373918079999999,1
-2.6408588113094424,-2.062731204439125,5.72093375,1
-2.855970157265804,-0.32397074644545326,7.4805085,1
-3.5543482115060416,0.14080760233918133,21.52328464,0
-2.6882474267472176,0.03871315789473687,19.648314400000004,0
-2.3106171638848636,-0.41707345901542464,3.24673664,1
-2.047942797101088,0.023455813953488402,5.7018,0
-2.968116911968507,0.07897228915662646,14.096665880000002,0
-1.0755795602406215,-0.09662630309795549,0.60688512,1
-1.4167535273674867,0.022612206572769893,10.14559375,0
-1.7573579845397098,-0.24538932845853864,2.1231817499999996,1
-2.4349741668845466,0.0647264248704663,27.505305,0
-2.299589484313355,-3.8800962206130345,3.50339876,1
-3.32146213663503,0.1636177215189873,30.1155225,0
-4.0983519812101825,0.1819097701149425,26.56318388,0
-0.6426441793718167,-0.055266696802967176,0.23229003,1
-2.828524185365361,-2.8716641403702168,6.39856197,1
-0.606419158711592,0.09801073361128379,8.48623125,1
-3.835061501329162,0.33444671052631586,21.24369072,0
-3.137295607461058,0.15178235294117648,17.24462978,0
-4.039855808756374,0.31321463414634143,25.301175680000004,0
-3.313186229614205,0.08441091954022989,19.662064240000003,0
-2.1874721967669855,-0.4802499536632509,3.2266812599999994,1
-3.6381859595703534,0.23496071428571424,19.317678750000002,0
-2.293625252514551,0.19852941176470587,62.029960030000005,0
-1.9193655256668776,0.9007286618796646,27.792315,1
-2.486507810962674,0.03669556650246301,13.013869439999999,0
-2.4057257410488204,-1.8898353557365506,4.445353659999999,1
-2.7551416514033686,-1.5019676761059049,6.443475,1
-2.6521424273199528,-1.0613655369177037,5.55246015,0
-2.135377089407774,0.1120175204393099,5.69625894,1
-4.051284498049175,0.20804235294117646,37.606183259999995,0
-2.625548841468929,0.023437272727272786,7.526284080000001,0
-2.0996441673647057,-0.43968961318507493,2.4433605,1
-1.4401171256054945,0.30235260946407816,18.53050752,1
-3.1559007909650556,0.07553542857142864,36.41483358,0
-2.365524786271653,-1.192810982218119,3.6167181299999998,1
-2.2321265361488436,0.03897925531914897,15.86475566,0
-2.1045541604604603,-0.5703329281410421,11.50330073,1
-0.5198663516001109,-0.061748585283200756,0.19818017999999998,1
-2.713565230960769,0.038318571428571396,8.87176875,0
-3.2138880346009735,0.0873293103448276,15.7046325,0
-1.741827043402222,-0.22939277271939434,1.7717100000000001,1
-0.19091839191586596,0.025524837236961966,3.1292325,1
-3.4802402643273362,0.1610343195266272,14.67389,0
-2.459238786080365,0.11831931818181812,15.077215350000001,0
-2.21365879230834,-0.571050685647984,4.34877375,1
-3.2728039030415483,0.0945094444444444,21.562416680000002,0
-2.4817116392742635,-0.8915825985648845,5.1932988799999995,1
-3.007804652359131,0.05554385026737963,7.347222479999999,0
-3.6651625368716965,1.241869387755102,18.05056,0
-0.1547842021268062,0.09804024274351064,2.24146522,1
-1.9207297822656317,3.0575605002436266,31.5005472,1
-0.62436764649447,0.03514946317993495,2.47490048,1
-3.7898049302261185,0.2197642857142858,19.34964766,0
-3.803168152085671,0.2770313333333333,20.94044259,0
-1.2975511146822816,0.01967207207207206,13.99693756,0
-0.45145667625317343,-0.14591880083157008,0.17241836,1
-3.2675407343823246,0.07674886363636366,41.398191270000005,0
-0.550259675674366,-0.1021423188717839,0.24514,0
-0.3021867451265242,0.005145381526104468,0.11398464,0
-2.6464847044003417,0.04590362694300515,8.74640125,0
-1.6450650382637813,-0.30896986942062515,1.7185105999999999,1
-1.923463891779216,-0.4008749326548032,3.5435386200000005,1
-3.8537536256061684,0.23651741935483872,25.233034999999997,0
-3.024131542314393,0.09379534883720932,22.487827499999998,0
-0.6614547144513657,-0.0742959719502156,0.24297988,1
-2.557477213590586,-116.30932203389833,5.456,1
-0.729188931173228,-0.05892205286688175,0.28735434,1
9.999999889225291e-09,0.03449268008150389,0.0,1
-0.07590958331169978,0.02977124966976493,0.231725,1
-1.984131289148241,0.015467264573990988,5.336141250000001,0
-3.742279808900212,0.19066686390532547,19.3023702,0
-1.8805906173609024,-0.2875661099365551,1.67559375,1
-2.575706882708461,-0.31766463244574494,4.53683087,1
-2.5096091394271496,-1.0568515384518475,4.63477479,1
-2.6023396117273383,-0.5707312958847647,4.17522378,1
-3.516607896473203,0.13449943181818177,17.26646922,0
-3.713171736846999,0.1514179190751445,19.345237440000002,0
-2.8353153817903496,-0.7503963279752249,5.49603404,1
-2.0091694141232916,0.0189424657534247,13.31669322,0
-0.39304257329479236,0.004032793522267258,0.137835,0
-3.4545978419336243,0.10674069767441857,27.405096840000002,0
-1.5173145779586603,-0.24751075509018328,0.9987360599999999,1
-2.991740053081286,-3.3384471117779437,10.95259584,1
-3.3270177049364107,0.09417643678160914,12.091870310000001,0
-3.1419145522506176,0.06558270270270272,22.186440000000005,0
-3.007804652359131,0.13360379746835438,36.49939748,0
-2.486507810962674,0.027167567567567625,6.632770559999999,0
-3.568432946428203,0.2452058441558441,15.897868439999998,0
-1.5287799632911858,-0.12226689871771794,1.37217056,1
-0.7160064542435767,-0.05893599133401231,0.26472879,1
-2.5446565268052472,-1.1712144221819427,5.4344922,0
-1.5601716235348007,0.01238479262672811,8.62286117,0
-2.4841068497133665,-0.7098691283876468,12.124275,1
-2.0189109666386016,0.02764878048780491,16.81690224,0
-2.5370422777862864,-0.2678357689631176,3.5337925,1
-1.0356374613377077,0.03279999999999995,131.326357,0
-3.759301489226025,0.3817186666666667,18.96183358,0
-2.7919752729078477,-0.780819587392775,5.61124875,1
-1.5930725091594458,-0.39091476562874045,2.9309151100000004,1
-2.7165863808385775,0.0797718918918919,34.223830240000005,0
-3.4203798952685784,0.08524462365591401,24.9770775,0
-2.3794660293386487,0.019189400921658942,5.8604225,0
-2.937463176750788,-2.009717428944982,13.2047274,1
-1.5127649797811944,-2.2004816889860623,31.259644740000002,1
-3.361015303844927,0.08217754010695186,16.900635,0
-2.293625252514551,-3.168127023105257,3.12495372,1
-1.702101542442886,0.21164222522273637,10.742027499999999,1
-1.5750364374075905,0.018686057692307648,18.3772944,0
-2.8629509871888392,-2.0609216431330237,6.682601429999999,1
-0.23889189558393628,0.007451807228915688,0.09513,0
-3.858481764566579,0.21921488095238098,22.738239869999997,0
-3.7338764016347175,0.36520855263157886,23.23219337,0
-2.512072194556215,0.017929032258064546,6.29808813,0
-2.933696694664631,0.04555303030303027,13.249018439999999,0
-2.2424310760123443,-0.6151998969934979,3.0890925,1
-3.76792222855405,0.18776875000000004,23.47008048,0
-1.6255672435509771,-0.04901485436187991,1.17834,1
-2.0047051213267717,-0.39182940626690943,7.37987625,1
-2.9977340758238826,0.08079893048128339,16.34536875,0
-2.683845365992519,-2.2648590326969087,4.92585064,0
-3.6268436872547047,0.1354908571428572,18.843437339999998,0
-2.7838517527062074,0.1020346153846154,41.173990440000004,0
-1.8489648794664346,-0.2970180854771672,9.701081420000001,1
-1.1356912657762808,-0.1993777262126285,0.6852159600000001,1
-3.369698423905152,0.13783212435233155,11.208954480000001,0
-2.0866675061914015,-0.24308834959841089,2.3594512499999998,1
-1.0814602003607185,-0.07180116746758894,0.76439922,1
-2.8319140185453233,0.06622525773195878,18.64454762,0
-1.0503936878098714,-0.13393222626647053,0.6034050000000001,1
-3.0470253574152477,0.7084833333333332,8.191968750000001,0
-2.287696381978132,-0.26473037672341787,3.1794875,1
-3.506557563986704,0.32675668789808926,15.672252,0
-2.7349075011889,-1.2621579568091499,6.92293492,1
-3.8212681855387816,0.11802934131736532,24.03543396,0
-3.907034966404793,0.16085092024539885,32.65814232,0
-0.8615658085162697,-0.06543580684270546,0.39609374999999997,1
-1.668126855760512,0.02229475982532754,4.87845962,0
-3.907034966404793,0.3067363636363637,25.429096920000003,0
-3.8212681855387816,0.3632305194805195,18.510243539999998,0
-0.9869814456656932,0.07185251084908988,7.49127,1
-1.014730777101201,-0.045743650764725294,0.50296875,1
-1.6739763802383396,-0.12374002140515643,1.4484374999999998,1
-0.39928423412551034,0.0697872879587396,5.774447639999999,1
-1.7873690611896074,-0.39047974524246615,1.6133174999999997,1
-3.794239525327417,0.17235121951219515,23.87221875,0
-3.179654871330333,-1.1001682641909074,10.18732,1
-1.6771815110160735,0.015641630901287527,5.26278627,0
-2.653561873772696,0.05961477272727271,13.67578432,0
-2.2274775277428662,-0.19719781640296646,2.59978026,1
-2.4179958322719344,-3.0504952944086505,3.66906672,1
-3.2754459118063655,0.21853033707865174,8.58438,0
-2.9113909412967276,0.05054918918918914,14.884068479999998,0
-1.1472774291533283,0.00820460251046029,1.244854,0
-3.313186229614205,0.12257073170731701,43.35149,0
-2.2321265361488436,-4.266976053899339,4.57277191,1
-2.12779171865783,-0.5228794609582302,3.7417289699999996,1
-1.51549225407496,-0.28881704139885506,0.9941425000000002,1
-2.3065930139899833,0.02624074074074077,6.19802832,0
-2.5652492724315357,0.05640166666666665,24.33917298,0
-2.147292122971576,-0.7824720666241173,4.12984944,1
-3.6928870739051303,0.1653410714285714,32.09537292,0
-1.240291032433854,-0.09684093666952907,0.74977881,1
-3.026191274853154,-11.030251180617345,13.697006250000001,1
-3.564893120976117,0.18663481012658234,18.03111011,0
-3.623091339044168,0.0976780898876404,23.21954286,0
-3.1512169427495533,0.08316505376344092,25.298900240000002,0
-0.4270973929072587,-0.05292365802280818,0.18215008,1
-0.5727010097535818,-0.14137298919130298,0.23028119999999996,1
-2.342365858947623,0.034992670157068126,13.03916513,0
-2.312635327837451,3.5303829915560945,7.164709200000001,1
-4.0863757973350054,0.19680059523809523,33.973450559999996,0
-2.977892158962025,-4.76882511920195,16.04198503,1
-3.259697558971823,-1.4713798824847433,9.64927872,0
-1.1851510173735398,0.006810683760683814,2.1806498100000002,0
-2.0402207516034805,-0.6309127300589513,3.5127040000000003,1
-2.142168286409269,-1.9558428541665493,2.44436192,1
-3.064010900174546,-0.7358744774727751,7.946392609999999,1
-3.6008682104909235,0.13220518134715029,28.41168057,0
-2.09557084230891,0.9691256632022672,3.9867375000000003,1
-0.025112690560768522,0.01774686139134149,0.07723584,1
-4.0923459607572115,0.19475738636363635,32.59554764,0
-3.3270177049364107,0.06974216216216214,30.33116328,0
-3.7338764016347175,0.15767045454545456,21.58090413,0
-1.4481697222847876,-0.16757306910538922,1.1045,1
-0.13284590191268908,0.0066357429718875375,0.05840252,0
-1.529241324293078,-3.0274796618703124,33.60837139,1
-2.6794625984777136,-0.7364311971364949,4.923765,1
-2.9187710472326946,-1.2004302207169586,8.3434482,0
-2.600990994037922,-1.2677893231178994,5.2886050000000004,1
-0.9506233850814395,0.017346039603960334,12.11194375,0
-3.932225202541714,0.29631375000000004,22.76188964,0
-2.0394518165997297,0.03694635416666673,42.20498642,0
-2.253794833586523,0.19025687956243212,11.25075,1
-3.7009516304899877,0.22521132075471706,22.81065748,0
-3.759301489226025,0.15569488636363635,24.660915720000002,0
-3.053361174526243,-1.3501788640633117,7.64463,1
-3.76792222855405,0.12241067415730332,21.40339971,0
-1.4832458431240636,0.011904761904761904,5.28393375,0
-1.395536902115407,0.010428773584905704,8.09154159,0
-1.4562876900403836,-0.5580168630328538,1.55885625,1
-3.223888115435495,-1.7718146100781216,10.63522466,1
-1.8432632489239786,-0.3791996546878237,5.08274389,1
-2.8319140185453233,0.0680113861386139,10.97135012,0
-3.3813944602483716,0.30125126582278483,12.802275000000002,0
-3.4966072364338645,0.22195032258064515,19.27256952,0
-2.8895718978695015,0.055718781725888275,11.77492352,0
-2.440698280313124,-0.6299969729579413,3.80046043,1
-2.098012845765682,0.017092139737991226,8.651883750000001,0
-3.6343908900420594,0.12875911949685537,19.33668,0
-3.092242953670542,-0.48547150582879706,8.30139,1
-3.2780949192762177,0.06322328042328038,13.381614999999998,0
-2.6104697367089336,-1.640622675835555,4.87611495,0
-2.808423009411532,0.04969518716577544,9.415344509999999,0
-0.03345336591902725,0.03314556225536874,0.04032807,1
-2.075449440729027,-0.8218788963991412,2.43940625,1
-2.3612739832981924,0.02851571428571433,11.77178019,0
-0.9628583414987668,-0.07794811912681188,0.50748856,1
-1.2873543770331035,-0.43053814292288883,1.0924908,1
-2.742641490592338,-1.3143793339142322,7.284715479999999,1
-3.343872031756807,0.7235806451612904,13.39664652,0
-2.683845365992519,0.05249609756097556,8.714226250000001,0
-2.486507810962674,0.05181650000000005,12.75802944,0
-3.2493347746209835,-2.2060852482982316,10.42426796,1
-2.1053748416045375,1.8273111979166676,15.56249562,1
-3.201526940833372,0.05215980392156866,34.01739781,0
-3.7898049302261185,0.46081129032258067,21.033632419999996,0
-3.7507544323001993,0.14255698924731186,19.4780737,0
-3.5578508408304006,0.1773341614906833,19.5675072,0
-1.2113331251526454,-0.3027726023851445,1.3661575000000001,1
-2.4769383610912117,-0.5678602345569594,3.7964472000000002,1
-3.4514382826415386,0.28125,17.2043825,0
-2.0826465923719657,-0.5705685580217059,2.5838925,1
-3.352406931778478,0.12653333333333336,11.267518500000001,0
-3.007804652359131,-1.3939637241035028,7.1232725199999996,1
-2.363397126120883,-0.23930665315946253,3.18058,1
-3.7898049302261185,0.19140639534883716,18.926562099999998,0
-1.0097775475177153,0.023437442922374443,2.2313375,0
-3.8873299050330155,0.22513105590062119,39.416895700000005,0
-2.5876039150476284,0.05921487179487176,29.57365584,0
-0.2642259833912146,0.0030258196721311865,0.11194524000000002,0
-2.845589443007247,-0.75884920829319,8.48961848,1
-3.0449223076607512,0.047260093896713554,8.35737,0
-2.7520019318915936,-1.6189914985640241,5.727115459999999,1
-1.4735966458736267,-0.5258326918206506,1.79080597,1
-3.4737677519163976,0.19236357615894037,23.8006406,0
-3.4295965475419257,0.13943928571428577,14.654115,0
-0.2864827785589463,0.005271951219512169,0.10948122000000002,0
-3.5613657817023627,0.16239554140127396,16.975980720000003,0
-2.9299443457500876,-3.497768078563635,15.603036780000002,1
-3.780994304425347,0.13958023255813956,27.128865,0
-2.0778427404439377,0.09552958579881653,37.114500840000005,0
-0.2760170277425747,0.002071659919028302,0.142275,0
-2.515778189692719,0.025087793427230106,7.21476936,0
-3.2968370960676787,0.08308620689655169,14.695782099999999,0
-2.447610749437374,0.8339946849175436,5.1744992,1
-1.6917331008721155,-12.696282474522752,20.69409636,1
-1.6702499986958963,0.04562320441988952,105.46415588,0
-1.8332065966031437,-0.6351993304571281,5.374638749999999,1
-0.5210443071224711,1.5541556830516372,19.11615625,1
-3.4514382826415386,0.12302554347826082,15.318891859999999,0
-2.093134787708841,0.15687086092715233,88.55304894,0
-2.3990958832427367,-0.8579850510580062,16.25508864,1
-2.125275994271545,-1.2628450396283137,2.5238175,1
-2.6678682673771696,0.05879637305699484,53.468071020000004,0
-1.4447712484700463,0.27323557417634736,3.8464875000000003,1
-1.949817703612264,-0.7429956018895586,3.151945,1
-2.7504357611041375,0.04456505376344081,10.68061662,0
-0.23889189558393628,0.005114056224899636,0.09513,0
-3.619353018331067,0.0982797872340425,16.429182559999997,0
-2.9450389691244223,-1.6137175175543006,7.71905,1
-2.5096091394271496,-0.8929452684432069,3.6418985399999997,0
-3.026191274853154,0.3181201438848922,8.91510995,0
-2.662121125947345,-0.7815739666403297,5.1695625000000005,1
-4.028556259886503,0.2843905405405405,30.1098926,0
-2.6118312071218943,0.030939719626168285,8.84714422,0
-2.719616685728619,0.03622341463414639,14.33133231,0
-3.593568910673314,0.09578709677419348,16.026656250000002,0
-2.5770218071168673,-1.4789024142087164,4.4482192000000005,1
-1.879935094600983,-0.4036887701147629,1.94565,1
-1.2743952328571033,0.11420729675155382,10.60500432,1
-1.1637909826726116,-0.09641032952258179,1.0227825000000001,1
-0.2146794605074349,0.0015465306122448464,0.08737643999999999,0
-2.669310228486146,-1.269766471004959,5.658345000000001,1
-3.191746914170975,-2.3504901551462116,10.53718512,1
-2.933696694664631,0.06409438775510204,12.64741156,0
-3.0449223076607512,-1.292966584624936,10.152880080000001,1
-0.8367866076722006,-0.089023725554625,0.39520374999999996,1
-0.6857744063774451,2.959426763446863,1.05988554,1
-0.9741846838029918,-1.4805661304187638,29.61800825,1
-3.1606066808951963,-3.2165674172812238,9.16458192,1
-2.204551262060853,0.03588033707865163,34.545044510000004,0
-3.8304425576063363,0.2936071895424836,21.97514081,0
-3.2114035618905725,0.07647783783783789,26.57802329,0
-0.5967466681116251,1.2041320629744743,10.828485019999999,1
-4.0173829655305715,0.2133849397590361,31.585570199999996,0
-3.0491328393106643,0.07725428571428568,47.61527658,0
-2.894982189622038,0.04658571428571427,17.53954524,0
-2.4315553605253695,-2.9794139685293994,15.12686043,1
-2.5194979703340246,-0.5171298678825933,6.3739256,1
-1.341703439536469,-0.03171414334744366,1.03469962,1
-2.5678534402308384,-0.5550577611490164,4.17886911,1
-3.6458195815118,0.5787478723404255,16.86234087,0
-0.9349639716685592,0.00917038626609438,3.92274142,0
-3.8258448504716025,0.27666322580645164,22.52593782,0
-2.6436678015259756,-3.8099044543130134,5.7087398700000005,1
-0.7438090743228299,0.11125117591721527,4.82229874,1
-3.615628620627201,0.2764558441558441,15.52757577,0
-2.7952432491384798,-1.4032018448302623,6.623240000000001,1
-3.738069278136729,0.20857988165680474,20.11595992,0
-1.591597945189857,-0.08807904005752565,1.61521988,1
-1.2722516093904372,-0.07365786105116329,0.84292566,1
-2.5862750113741733,0.036822274881516556,12.684285000000001,0
-2.547207548271467,-0.4982166543846721,4.336512389999999,1
-1.321630810298856,-0.11381938868368942,1.03900986,1
-2.7165863808385775,0.023544090909090896,9.10775375,0
-1.6890223376350926,0.13158458364802558,14.18880176,1
-0.3578184403387518,0.0354354234722335,3.11437664,1
-0.2682716658549339,0.0024249999999999736,3.18627549,0
-2.772588562239794,-0.7002055369199783,6.67135625,1
-2.273997538960408,0.023940888888888845,5.84857875,0
-1.5881657282109358,0.011304608294930905,13.98603069,0
-2.4580698790120175,-0.6652532589863432,3.6722399999999995,1
-0.8632239872295446,-0.2692765332838196,0.33744,1
-2.5083798831235273,-1.7638143912559459,3.96587312,1
-1.0359191911527355,0.0071834745762712,6.91905942,0
-0.36528330406611076,0.09521663632376168,2.8540749999999995,1
-1.5842575651470994,-0.6201081616513426,8.14929983,0
-3.763602569275483,0.1680183544303797,22.612657199999997,0
-2.8682187771987087,-1.1724553851672497,7.298800000000001,1
-3.6928870739051303,0.08453064516129034,23.0829225,0
-3.5370167611621377,0.19684702380952382,14.06657625,0
-1.10835960982914,-0.066203556034787,0.55843017,1
-3.1966249714346335,0.22771834319526624,8.549637839999999,0
-4.011842788224322,0.28288164556962025,26.979639180000003,0
-2.4545713335774986,0.40852922581757545,10.74072125,1
-2.866459762102943,-0.20135583888229322,5.856671479999999,0
-2.5822988635215265,-0.9845027760053392,5.8489225199999995,0
-2.9622973040441747,-2.0595577455611664,7.9786025,1
-2.5459312240747627,-0.485212296956409,4.1414800000000005,1
-2.9299443457500876,-1.2832504177547353,6.20797428,1
-3.231454353910536,1.2863636363636364,10.0203284,0
-3.9633157735000455,0.26157771084337345,23.0091577,0
-3.005782407387311,-1.5658900540470708,8.3510658,1
-3.6268436872547047,0.10369690721649483,26.12496656,0
-0.3054387804688358,0.003953846153846116,0.13203456,0
-2.047942797101088,155.1873065015479,16.824825,1
-1.746977269083817,0.05696820809248559,41.57926500000001,0
-0.9665319220227844,-0.10345332754528204,0.48660768,1
-1.6215104430610834,0.02060450450450446,22.97676992,0
-2.0675128917631818,-0.68901136953887,2.7661375500000003,1
-3.14888321994796,-1.4497777000469452,8.76304143,1
-2.5849478713422407,1.8182085501017866,11.967548319999999,1
-1.2862680108602225,-0.20751963745652147,0.90833625,1
-2.5691580716872973,-1.3618752865657957,4.25513,1
-2.293625252514551,0.032586010362694255,8.51931997,0
-3.6969112225854754,0.15353157894736835,23.26281664,0
-0.9683737854077993,-0.35428060903723535,32.67003349,1
-4.233605939900674,0.24498805031446544,46.56639185,0
-2.617295700847454,-0.667613858546886,6.0586934,1
-0.033349969342430945,0.004557317073170783,0.01615224,0
-3.239078277083712,0.074520618556701,13.43727,0
-0.05900716997220384,0.05432945928123973,5.29090375,1
-3.7507544323001993,0.247656129032258,19.12850885,0
-1.4233733278503118,-0.039162213691193964,0.96461178,1
-1.0429883565432685,-0.06842882223370925,0.84724008,1
-2.015903445800776,0.3935694169615661,7.656229440000001,1
-0.3828722447906231,0.009733739837398349,0.19891023,0
